,model_size,uncertainty,deg_level,det,deg,ei
0,2,1.0,1,-1.0,-0.0,-2.0
1,2,0.99,1,-0.9192068641040887,-0.0,-1.8384137282081774
2,2,0.98,1,-0.8585594574581792,-0.0,-1.7171189149163584
3,2,0.97,1,-0.8056081421684238,-0.0,-1.6112162843368476
4,2,0.96,1,-0.757707810917585,-0.0,-1.51541562183517
5,2,0.95,1,-0.7136030428840439,-0.0,-1.4272060857680875
6,2,0.94,1,-0.6725550808455236,-0.0,-1.3451101616910472
7,2,0.9299999999999999,1,-0.6340763490997767,-0.0,-1.2681526981995535
8,2,0.92,1,-0.5978208097977273,-0.0,-1.1956416195954547
9,2,0.91,1,-0.5635301829358971,-0.0,-1.1270603658717941
10,2,0.9,1,-0.5310044064107189,-0.0,-1.0620088128214378
11,2,0.89,1,-0.5000840418354721,-0.0,-1.0001680836709441
12,2,0.88,1,-0.47063913471263563,-0.0,-0.9412782694252713
13,2,0.87,1,-0.44256181497201086,-0.0,-0.8851236299440217
14,2,0.86,1,-0.41576118835714393,-0.0,-0.8315223767142879
15,2,0.85,1,-0.39015969528359945,-0.0,-0.7803193905671991
16,2,0.83,1,-0.34229522125578055,-0.0,-0.6845904425115611
17,2,0.8200000000000001,1,-0.3199229542717203,-0.0,-0.6398459085434406
18,2,0.81,1,-0.2985285401161027,-0.0,-0.5970570802322054
19,2,0.8,1,-0.27807190511263785,-0.0,-0.5561438102252757
20,2,0.79,1,-0.2585172600687264,-0.0,-0.5170345201374528
21,2,0.78,1,-0.23983249703803444,-0.0,-0.4796649940760689
22,2,0.77,1,-0.22198869645346228,-0.0,-0.4439773929069246
23,2,0.76,1,-0.20495972061547776,-0.0,-0.40991944123095553
24,2,0.75,1,-0.1887218755408671,-0.0,-0.3774437510817342
25,2,0.74,1,-0.1732536275073821,-0.0,-0.3465072550147642
26,2,0.73,1,-0.1585353637918243,-0.0,-0.3170707275836487
27,2,0.72,1,-0.14454918943986933,-0.0,-0.28909837887973866
28,2,0.71,1,-0.1312787536605955,-0.0,-0.262557507321191
29,2,0.7,1,-0.11870910076930731,-0.0,-0.23741820153861462
30,2,0.69,1,-0.10682654162214314,-0.0,-0.21365308324428636
31,2,0.6799999999999999,1,-0.09561854227550604,-0.0,-0.19123708455101207
32,2,0.6699999999999999,1,-0.0850736272202724,-0.0,-0.1701472544405448
33,2,0.6599999999999999,1,-0.07518129502696988,-0.0,-0.1503625900539398
